FSAOpenFile(scfm.img, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/transid.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/uuid.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/common.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/80000001/account.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/80000003/account.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/80000005/account.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/80000006/account.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/80000007/account.dat, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/tve.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/80000008/account.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/act/8000000b/account.dat, r)
FSAOpenFile(/vol/sys/proc_ram/fpd/act/80000001/account.dat.tmp, w)
FSAOpenFile(/vol/sys/proc_ram/fpd/act/80000001/account.dat, r)
FSAOpenFile(/vol/sys/proc_ram/fpd/act/common.dat.tmp, w)
FSAOpenFile(/vol/sys/proc_ram/fpd/act/common.dat, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/ccerts/WIIU_COMMON_1_CERT.der, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/ccerts/WIIU_COMMON_1_RSA_KEY.aes, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/scerts/CACERT_NINTENDO_CA_G3.der, r)
FSAOpenFile(/vol/sys/proc/prefs/cafe.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/acp/networkTime/offset.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/acp/networkTime/rtcflag0.dat, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/acp/networkTime/rtcflag1.dat, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/nn_ram.xml, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nsysccr.rpl, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/tmp/nn_ram.xml, w)
FSAOpenFile(/vol/sys/proc_ram/fpd/fpd/session.bin, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/40000000/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/pdm/version, r+)
FSAOpenFile(/vol/sys/proc/prefs/cafe.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/40000000/task.db, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/nn_ram.xml, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/tmp/nn_ram.xml, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nsysnet.rpl, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/tmp/nn_ram.xml, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/nn_ram.xml, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/nn_ram.xml, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/tmp/nn_ram.xml, w)
FSAOpenFile(/vol/sys/proc_ram/prefs/tmp/nn_ram.xml, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/nn_ram.xml, w)
FSAOpenFile(/vol/sys/proc_ram/prefs/nn_ram.xml, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/tmp/nn_ram.xml, w)
FSAOpenFile(/vol/sys/proc_ram/prefs/tmp/nn_ram.xml, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/nn_ram.xml, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/uvc.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/tcl.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_pdm.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000003/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000005/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000006/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000007/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000008/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/8000000b/task.db, r)
FSAOpenFile(/vol/sys/proc/prefs/cafe.xml, r)
FSAOpenFile(/vol/system_slc/title/00050010/10004000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10047200//code/app.xml, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/dmae.rpl, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/1005c000/content/country.txt, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/1005c000/content/language.txt, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/dc.rpl, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/scerts/CACERT_NINTENDO_CLASS2_CA_G3.der, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/scerts/GTE_CYBERTRUST_GLOBAL_ROOT.der, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/vpadbase.rpl, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/scerts/ADDTRUST_EXT_CA_ROOT.der, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/scerts/COMODO_RSA_CA.der, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/scerts/USERTRUST_RSA_CA.der, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/vpad.rpl, r)
FSAOpenFile(/vol/sys/proc/prefs/cafe.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cafe.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/avm.rpl, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/ccerts/WIIU_COMMON_1_CERT.der, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/ccerts/WIIU_COMMON_1_RSA_KEY.aes, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/gx2.rpl, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/snd_core.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/nim/nup/nup_package_context.exi, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/40000000/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/40000000/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/nim/nup/nup_context.exi, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/nim/nup/nup_context.exi, w)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/ccerts/WIIU_COMMON_1_CERT.der, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000/content/ccerts/WIIU_COMMON_1_RSA_KEY.aes, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/nim/ec/ec_account_info.exi, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/nim/title/title_package_context.exi, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/nim/auto_update/auto_update_context.exi, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/tmp/nn.xml, w)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10048200//code/app.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/nn.xml, r)
FSAOpenFile(/vol/system_slc/title/00050010/10004009//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10049200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/1004a200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/1004b200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/1004c200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/1004d200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/1004e200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/1005a200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10062200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050010/10066000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10042300//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10042400//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/1004f000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10050000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10051000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10052000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10053000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10054000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10056000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10057000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10058000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10059200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/1005c000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/1005f000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10063000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10065000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10067200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10068000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10069200//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/1006c000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/10010209//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001020a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/10011209//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001120a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/100112ff//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001220a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001320a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001420a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001520a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001620a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/10017209//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001720a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001820a//code/app.xml, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/root.rpx, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001920a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1001a10a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/00050030/1006d20a//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/10113800//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/1012b500//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/10143600//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/10144e00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/10149400//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/10179c00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/10180700//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/1018dd00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/1019d000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/101b4300//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050000/101d6c00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050002/10111401//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050002/10111f01//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050002/10117701//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050002/1012b101//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10042400/content/CafeCn.ttf, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/00050002/10162301//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/10101e00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/10102100//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/1010ed00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/10113800//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/1012be00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/10138300//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/10144e00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/10145000//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/10180700//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/10184e00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000e/1018dd00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000c/10101e00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000c/1010ed00//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/usr/title/0005000c/10113800//code/app.xml, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10042400/content/CafeKr.ttf, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/fw.img, r)
FSAOpenFile(/vol/system_ram/cache/0.csh, w)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10042400/content/CafeStd.ttf, r)
FSAOpenFile(/vol/storage_mlc01/sys/title/0005001b/10042400/content/CafeTw.ttf, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nsysuvd.rpl, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/padscore.rpl, r)
FSAOpenFile(/vol/sys/proc_slc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc_slc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc_slc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc_slc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc_slc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/DRCCfg.xml, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/avmflg.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/hdmiEDID.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/AVMCfg.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/AVMCfg.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/AVMCfg.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/AVMCfg.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/tmp/cos.xml, w)
FSAOpenFile(/vol/sys/proc_ram/prefs/rootflg.xml, r)
FSAOpenFile(/vol/sys/proc_ram/prefs/audio.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/sys/proc/prefs/cos.xml, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/avm.rpl, r)
FSAOpenFile(/vol/system_ram/cache/1.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/kernel.img, r)
FSAOpenFile(/vol/system_ram/cache/2.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/loader.elf, r)
FSAOpenFile(/vol/system_ram/cache/3.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/coreinit.rpl, r)
FSAOpenFile(/vol/system_ram/cache/4.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/camera.rpl, r)
FSAOpenFile(/vol/system_ram/cache/5.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/dc.rpl, r)
FSAOpenFile(/vol/system_ram/cache/6.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/dmae.rpl, r)
FSAOpenFile(/vol/system_ram/cache/7.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/gx2.rpl, r)
FSAOpenFile(/vol/system_ram/cache/8.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/mic.rpl, r)
FSAOpenFile(/vol/system_ram/cache/9.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nlibcurl.rpl, r)
FSAOpenFile(/vol/system_ram/cache/10.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_ac.rpl, r)
FSAOpenFile(/vol/system_ram/cache/11.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_acp.rpl, r)
FSAOpenFile(/vol/system_ram/cache/12.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_act.rpl, r)
FSAOpenFile(/vol/system_ram/cache/13.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_aoc.rpl, r)
FSAOpenFile(/vol/system_ram/cache/14.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_boss.rpl, r)
FSAOpenFile(/vol/system_ram/cache/15.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_fp.rpl, r)
FSAOpenFile(/vol/system_ram/cache/16.csh, w)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_idbe.rpl, r)
FSAOpenFile(/vol/system_ram/cache/17.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_ndm.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/system_ram/cache/18.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/system/title/00050010/1000400a/code/nn_nim.rpl, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/system_ram/cache/19.csh, w)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r)
FSAOpenFile(/vol/storage_mlc01/usr/save/system/boss/80000001/task.db, r+)
